# Add one update per line. Supported formats:
#   "Organization Name": "Government",
#   Organization Name => Company
#   Organization Name: University
#
# Allowed classifications:
#   Government, Company, University, Foundation, Unknown

  "Coordenação de Aperfeiçoamento de Pessoal de Nível Superior": "Government",
  "Virginia Space Grant Consortium Graduate Student Fellowship program": "Government",
  "Centre for Ocean Mega-Science, Chinese Academy of Sciences": "Government",
  "Ontario Research Fund": "Government",
  "Conselho Nacional de Desenvolvimento Científico e Tecnológico": "Government",
  "Great Lakes Restoration Initiative": "Government",
  "American Society of Pharmacognosy": "Foundation",
  "Polar Knowledge Canada": "Government",
  "Commonwealth of Massachusetts": "Government",
  "National and Key R&D Program of China": "Government",
  "State Oceanic Administration": "Government",
  "International Development Research Centre": "Government",
  "Shanghai Municipal Commission of Health and Family Planning": "Government",
  "Key Technologies Research and Development Program": "Government",
  "Korea Environmental Industry and Technology Institute": "Government",
  "Industrial Technology Research Institute": "Government",
  "Schmidt Science Fellow": "Foundation",
  "American Petroleum Institute": "Foundation",
  "Michigan Sea Grant, University of Michigan": "University",
  "Schmidt Ocean Institute": "Foundation",
  "Talent Recruitment Project of Guangdong": "Government",
  "Shenzhen Polytechnic": "University",
  "HORIZON EUROPE Framework Programme": "Government",
  "Agence Nationale de la Recherche": "Government",
  "Higher Committee for Education Development in Iraq": "Government",
  "State Key Joint Laboratory of Pollution Control and Resource Reuse": "University",
  "The Innovation Team Project of Guangdong Provincial Department of Education, China": "Government",
  "Eastman Kodak": "Company",
  "Grantová Agentura České Republiky": "Government",
  "Joint Genome Institute": "Government",
  "Agencia Estatal de Investigación": "Government",
  "National Capital Commission": "Government",
  "Foundation for the National Institutes of Health": "Foundation",
  "Riverside Public Utility grant program": "Government",
  "Swiss State Secretariat for Education, Research and Innovation": "Government",
  "Chinese Academy of Medical Sciences": "Government",
  "Top-Notch Academic Programs Project of Jiangsu Higher Education Institutions": "Government",
  "BARD": "Government",
  "Basic Research Fund of CAMS": "Government",
  "Samenwerkingsverband Noord-Nederland": "Government",
  "Climate and Clean Air Coalition": "Government",
  "Key Laboratory of Coastal Environmental Processes and Ecological Remediation": "University",
  "2115 Talent Development Program of China Agricultural University": "University",
  "Zone Atelier Moselle": "Government",
  "Province of Alberta": "Government",
  "Changjiang Scholar Program of Chinese Ministry of Education": "Government",
  "Leibniz-Gemeinschaft": "Government",
  "Shuimu Tsinghua Scholar Program": "University",
  "National Academies of Sciences, Engineering, and Medicine": "Government",
  "American Society of Heating, Refrigerating and Air-Conditioning Engineers": "Foundation",
  "Woods Hole Sea Grant, Woods Hole Oceanographic Institution": "University",
  "Scientific research project of Water Sources Company of South-to-North Water Diversion": "Company",
  "Scientific Research and Technology Development Program of Guangxi": "Government",
  "Natural Science Funds for Distinguished Young Scholar of Zhejiang Province": "Government",
  "Xiaomi Inc.": "Company",
  "Peak Discipline Construction Program in Environment and Ecology of Shanghai": "University",
  "Open Fund of State Key Laboratory of Soil Erosion and Dryland Farming on the Loess Plateau": "University",
  "Guangxi South China Sea Coral Reef Research Key Laboratory": "University",
  "Crown Estate": "Government",
  "Universidade de Macau": "University",
  "Guangzhou Elite Project": "Government",
  "Chinese Academy of Sciences": "Government",
  "Second Tibetan Plateau Scientific Expedition Program": "Government",
  "Samsung": "Company",
  "Norsk Ornitologisk Forening": "Foundation",
  "Open Project of State Key Laboratory of Urban Water Resource and Environment, Harbin Institute of Technology": "University",
  "Shanghai Huangpu District Health Commission": "Government",
  "Science Fund for Creative Research Groups": "Government",
  "Det Frie Forskningsråd": "Government",
  "RESEAU-WaterNET": "Foundation",
  "Bundesinstitut für Risikobewertung": "Government",
  "Banco Santander": "Company",
  "KWR Water Cycle Research Institute": "Foundation",
  "Guangdong Natural Science Fund for Distinguished Young Scholars": "Government",
  "Health Sciences Canada": "Government",
  "Educational Commission of Zhejiang Province of China": "Government",
  "Uppsala Universitet": "University",
  "South Carolina Sea Grant Consortium": "Government",
  "Kom op tegen Kanker": "Foundation",
  "Regione Autonoma di Sardegna": "Government",
  "Valley Water": "Government",
  "Ministerium für Innovation, Wissenschaft und Forschung des Landes Nordrhein-Westfalen": "Government",
  "Fundación LATU": "Foundation",
  "Buck Lab for Climate and Environment": "University",
  "Funding Program of 20 Policies for Universities in Jinan": "Government",
  "National Basic Research Program of China": "Government",
  "Virginia Tech NanoEarth": "University",
  "Firmenich SA": "Company",
  "U.S. Navy Environmental Sustainability Development to Integration Program": "Government",
  "Agency for Science, Technology and Research": "Government",
  "Russian Science Foundation": "Foundation",
  "National Water-Quality Assessment": "Government",
  "Waterschap De Dommel": "Government",
  "Norcem": "Company",
  "Sveriges Lantbruksuniversitet": "University",
  "NordForsk": "Government",
  "Nevada Water Reuse Association": "Foundation",
  "USDA NIFA Hatch Program": "Government",
  "Forskningsrådet om Hälsa, Arbetsliv och Välfärd": "Government",
  "Bundesamt für Energie": "Government",
  "Natural England": "Government",
  "Agence Française de Développement": "Government",
  "WorkSafeBC": "Government",
  "Chenzhou National Sustainable Development Agenda Innovation Demonstration Zone": "Government",
  "State Key Laboratory": "University",
  "Université de Pau et des Pays de l'Adour": "University",
  "Training Program Foundation for the Young Talents, Northwest A&F University": "University",
  "Ministerium für Kultur und Wissenschaft des Landes Nordrhein-Westfalen": "Government",
  "Canada-Ontario Agreement on Great Lakes Water Quality and Ecosystem Health": "Government",
  "Science Fund for Distinguished Young Scholars of Tianjin Municipality": "Government",
  "Earmarked Fund for China Agriculture Research System": "Government",
  "Max-Planck-Gesellschaft": "Government",
  "Young Elite Scientists Sponsorship Program by CAST": "Government",
  "Special Program of the National Natural Science Foundation of China": "Government",
  "Sorbonne Université": "University",
  "Fraunhofer-Gesellschaft": "Government",
  "Environmental Protection Administration, Executive Yuan, R.O.C. Taiwan": "Government",
  "Région Auvergne": "Government",
  "Guangdong-Hongkong-Macau Joint Laboratory for Contaminants Exposure and Health": "University",
  "Gulf Research Program": "Foundation",
  "Fralin Life Science Institute, Virginia Tech": "University"


